crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
1.7784485123873799,25.0,3.2368308044913845,0,0.7462097197456994,6.972153666752359,2.7638208560700654,9.901101574409296,8,352,21.50892703304313,270.4060733268281,16.328324933971146,49.63537731343799
0.3655422038553617,0.0,22.352515449946175,0,0.4878760900996493,6.556460676821355,19.820396600274115,7.408085519825701,7,312,14.088753423528429,156.91533463967312,14.691953373310485,48.86837611385634
0.44455261352727565,62.5,12.770910872907404,0,0.6128598529787268,7.493924285886024,36.94895225836223,11.927189535765384,24,664,17.415549110072938,5.60842742483425,33.79061013036136,43.9901740077185
0.9810101739238904,12.5,2.962515732004174,1,0.8160783955137996,7.393066335976912,96.66611276683933,2.970673545252006,7,363,21.912181066942203,42.808305306480364,2.507221218691472,50.0
1.6241243935067593,0.0,13.60673388787089,1,0.8808753738541673,6.409714494115446,19.173689960131643,1.7956952403584228,24,669,18.187945607806583,183.52339376148,8.29943448818026,48.03933825936969
1.0660704245962203,25.0,17.04755094529878,1,0.46864643756857943,6.023614966780635,31.72239171003303,8.745842196173642,5,542,14.089107236781818,376.5179115471601,17.07302588661584,46.98164845137269
0.571125316890391,0.0,8.337550725257291,0,0.6903349093963947,5.529092900853107,99.03538539092797,4.233309611352548,3,637,21.60190931778108,99.50312297341645,24.257188294266175,30.631334932090027
0.2409562620861377,62.5,0.7265988262490779,0,0.8161481543956566,5.866934004125327,49.14864694891782,7.69056546323058,5,638,15.362926690538169,279.3274878473816,1.1993880115645719,50.0
2.483098697651394,62.5,15.729370572620171,1,0.8929001093057671,5.9142271640574435,33.2039619960822,5.30871774232727,8,698,12.47870709598631,330.6383372405428,23.430760092027608,42.52316115726146
1.0849806231815404,25.0,1.4823402015223826,0,0.3424310931877873,5.7847255653328,64.16717420770837,4.668765743511038,3,482,16.313617674596806,362.714113673104,15.761209045718218,44.543868892514254
2.8402864678349196,12.5,11.103435626344087,1,0.6021731794924972,5.557163576581268,50.6376238826115,10.825734870543597,7,721,14.406556961750482,117.39456480308039,25.57007970429857,34.81585677507004
1.20010812658429,12.5,20.706993089107755,1,0.8241994571036892,6.481103611265431,95.83001098086288,2.562478044731251,24,185,20.188637730953452,372.5132698243015,36.37197974397995,44.94358491940601
2.5950904467770686,0.0,24.971766992390766,1,0.3018948745797169,7.387647774699564,10.153114703220433,3.07884219833014,24,445,14.199558342472553,243.19290421527177,18.1940084534374,50.0
0.40981783730419025,0.0,9.572421392612103,0,0.5623411317632658,6.853279737761182,79.47369621073081,8.346249381570887,7,387,20.198540222378128,203.36271364710953,22.62856708868329,48.47730879448213
0.4370960358404813,62.5,0.9931096992548288,1,0.6505192344717796,5.974305959210774,29.35046508937253,9.608611140416428,8,208,12.361710165348097,311.3570527443539,19.048806821221433,50.0
0.6961229997182525,0.0,12.576125997499915,0,0.6158941851339685,6.909820193320496,81.0535944370427,10.154359411834136,3,673,21.291573179187896,95.48504534458608,5.622358125252664,50.0
0.381333334319142,0.0,7.26874723708381,1,0.739663611800549,6.442655606787218,85.0765933771209,3.5426468797647708,6,630,12.421935267850134,325.0320926163856,31.931406522137692,37.196643196620606
0.16744180890247712,0.0,22.372987832935216,0,0.3393132521723886,6.171506954344211,85.22384008629305,10.703247601183993,6,599,21.385398439869917,259.9850777766946,35.52263310237786,33.70720855839823
0.47769775937656533,100.0,17.931827183028503,1,0.771250034151506,6.127814092046817,86.93617849106536,7.705057220670108,8,530,12.736912758314961,319.7464515381401,32.647196670055706,47.155913160036754
1.1878907306816802,62.5,10.405920085745835,0,0.46990232168009005,6.060041903408216,72.37649566474289,10.055402608054475,5,511,20.72583602558423,342.2888780197836,37.95626639973093,42.879565191428775
0.2705506825084397,0.0,19.169691657495154,0,0.7945376319143734,6.65574628591609,15.955606378056302,1.7537413422354162,3,378,20.31332037649718,246.93897720951264,19.25311219407849,47.90579817433541
0.30070994688312735,0.0,8.859543788611846,0,0.5516927560675554,6.297769057593495,7.086454162880137,4.925837695839637,7,560,17.944238376074104,14.694043203387697,26.440548464606817,43.293503865596755
0.5041881297853108,62.5,13.28320783528785,1,0.3257511550817978,5.690104041696107,35.39499389052406,6.773503829397358,6,735,12.35986084065681,119.09906405266617,7.565322594536204,50.0
0.3438910951675333,0.0,23.108239355079675,0,0.8783488594028288,5.656203523629754,50.51684614388559,7.346527358405146,8,300,18.211428067696147,351.2078979846344,39.095516726030176,28.707240761314182
0.5287086543035474,100.0,5.403853022807222,1,0.7683295742982281,6.414132786897168,31.656848272476157,2.0897870948107675,6,353,18.1784642082686,250.78260438427898,23.641607945084807,50.0
0.7376608297093264,62.5,8.169921046714299,0,0.5086896193694097,6.500055850978293,74.73627952470841,6.92524069062393,8,215,17.571974749771694,356.02254504823077,11.204861215934303,50.0
0.28885657247501906,25.0,22.197038606910507,0,0.4620164209310179,5.9808071489782515,72.79946082125662,8.32035076402327,6,694,18.315255714467206,153.81140081971512,32.409596856386415,36.046279454847856
0.5141326590117118,0.0,11.816019827605087,1,0.6533782370700325,5.407596064077629,97.24860110914695,4.9775459434114,8,468,21.681074032452933,201.89098232292983,23.873153571134033,43.421861883140565
0.7905103534705216,25.0,8.28827630250268,1,0.8923767616943468,7.075675581959593,41.25616286894213,6.508131687086938,8,505,21.95507247656967,345.03697686836557,38.03732429678415,43.49149713046423
0.3951253132800041,100.0,1.4138174195065425,1,0.4741000945078486,6.927023226668971,79.00131075935681,4.218230638084659,4,309,17.2049580664584,304.81254310334515,31.029117782897153,50.0
0.24087087374719746,0.0,10.764349420879077,0,0.8689626700476918,4.808836449318552,74.63759713255007,10.57550299059184,5,171,12.918006242892355,151.00045251490752,35.21332810523668,39.99564946385193
0.42145970920204695,62.5,12.764727228535824,1,0.4982322717711534,7.137708046319471,98.89745268974478,7.591272673590289,24,632,13.339690436451779,9.052114416582091,22.319350346138066,50.0
0.5979898528744663,0.0,10.455155249366639,1,0.72245865915468,6.053716941866891,77.81429461851775,7.064012857494853,4,666,19.203508793400154,352.1358252630821,21.175028588472436,35.719597511429384
0.15793099096105587,100.0,7.297751227378691,0,0.5290406146752239,6.332990956019,29.790304008802092,11.387931684654811,7,354,21.819635872230656,314.54273859312775,30.53573237721619,50.0
1.200989328776533,25.0,9.54368925206972,0,0.35103133440518924,6.996756142036839,3.496695114517925,8.314246760261202,3,607,16.360552237319478,179.6643322865857,5.095545044318852,50.0
0.6244666418141169,0.0,16.239897564566135,0,0.8617136193679735,7.356777150640338,96.88028313892023,4.078057856933709,8,493,12.98038745911649,218.49619485607445,3.1072320678589422,50.0
0.4235057833600486,0.0,22.33635313909356,0,0.39835679682995756,6.9020056995318715,72.17476629678521,8.059283893133442,4,535,15.530445525049485,81.72480685362187,39.364387596782926,41.50763470353202
0.1866012882841926,0.0,16.417057653148795,1,0.8668148807985592,6.368721349265392,81.63544953771313,11.577858023185437,7,253,15.850102771205224,164.84043593434743,36.73552561956426,34.14818706986942
1.09246051412025,0.0,16.33097968135727,0,0.361984095557313,5.237051519587902,79.73792713401772,1.259140815200284,7,518,21.96595333885265,65.27817080458153,38.27077670855137,28.68860858818609
1.7906835388502862,62.5,20.513434118531507,0,0.4601684669738993,4.781637723210683,74.10458681933058,7.8925010771209365,4,246,18.865833532943874,84.22782943633437,3.4321984763594355,50.0
0.4947499638173745,0.0,4.545998054465025,0,0.8525540992167333,6.814711257317152,75.64449792124918,2.7251845697509425,6,281,13.178660860707465,338.547797329371,11.502755064491906,50.0
2.6757490141255653,100.0,7.876891921724392,0,0.6951245177445439,7.139421242021134,93.08690210783912,9.981054621730282,24,364,15.370767169424159,144.98895111126774,36.160152788566705,50.0
0.7620475349270862,0.0,1.7394790828843387,0,0.41369006150501736,5.629748597413367,91.58290562899042,8.047529826053827,7,278,12.485587124989259,325.8893291705445,4.489703498169172,50.0
0.7839018799279855,25.0,9.066126023394395,1,0.655255986873169,6.011154024682889,39.16422109231833,11.306884422665231,24,695,18.530605081114494,189.55994561911132,18.605945972227513,38.57543908568533
1.4454043796262228,100.0,24.97118266552939,0,0.4082347248213324,5.809913878130182,5.034229316019092,8.365356483071729,8,167,18.727392688770667,28.31111036230873,14.310362771359227,50.0
